PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
bfb5fe5e	bf512432	be8ff0b6	be3225f0	3f11a3b7	3bf3e181	bdf0bb60	3ebbbe7c	3d657b19	bf5b4d9e	3ee67fdc	beb9a843	beb4e58b	3ea70bf4	3fb69695	bf2a65b6	3ef34ce1	beb82f5e	bf260869	beda9cf7	bf83f71b	3f00aedb	bd8e9808	3df0bcd0	3ecf79ce	3f4cbea4	3f0f8ed3	3d255054	3ea5d099	bdbd1abe	3f4a9aa0	3f4bd8a2	bde2c5c8	bdf302d0	bea1f298	3f2aabdc	3f025dab	3e280794	3e9a60a5	3f0d2df4	3e18bf72	3ebb4393	3f8ad297	3f8ea8c9	3e8fdec6	be1b173c	bf817972	3e167691	bd2e4638	bc106e00	3ef1ccea	bda5da14	3f746664	bec84f60	3f19939a	bd0b92e0	be26d845	be432348	bec43ba2	bd10a18b	be8a1a74	bf2204c0	3f9439ef	bf3217b2	bf35b80e	3f05bea2	3c61ca20	bf939f04	bedf7c0c	bf965402	becf4398	3f375b28	3ebe6a17	bf4c40d4	be067780	3e0b8d26	be9d5898	bfc8be5e	3d8a003f	bef2aa3e	be3c7d7f	bece498e	3e379499	3e7f48cc	be8de28a	3cb64af8	be67a8ba	be39d92b	3d179121	bef79ae4	bf824430	3f7f3960	3f5dfc1a	3ef6bb62	bf40b610	3e5024d3	3c7e84f4	3e13684e	3e216ff2	3eb67aac	be532928	be8031c0	3f27da55	bf114cfc	bee59204	bd871b28	3d7c3e2c	bea40031	3f5ef96e	be1cef5c	3d29d5a0	bf076b92	bf054731	bdbbe040	3f568eb9	3de25e80	3faab347	3ddf5688	3e2d0eac	3d68eb24	3e3c95c6	3e611445	be8e68fe	3f519ed4	bf6c668c	bf1ad1a9	be4cd14c	3ec615b0	bf8f3aa2	
#iNeuron 71:
3e8a4786	bf59fce0	bb8bfea0	be867314	bf50ac65	be45279f	3e9984ca	be002233	bebeab75	beee495b	3f3374c5	bdead2c3	bf2c46c8	bf43adc2	3f4f00d0	bf1b9585	3ead66a7	3f063a5c	3dc54c38	3ed573b1	3f18f989	3f78d6c3	bf5c645e	bf1303f7	be482897	3ed19a20	3eb167f4	3ed6ed26	3f1067ec	3f1d9091	3f22b3e7	3ed64d66	be22e182	bed09f77	3f51658a	bef0716c	bf022cd2	3eb0cf84	bf0037cf	bf647bff	3eda73af	bd9dc3f4	beb6c538	3d24a510	3c8720ca	bea05a0f	3eb2c8aa	be29c192	bf042073	beb08ef0	3f0b9ee6	3f26d078	3d033760	bf331407	bf66d114	bf26a75c	3f68cdf9	bcad29d0	3e2b12a4	3d58fba2	3f83180e	bf11d0c5	3f70bba2	3e30b610	be058910	bfccf345	3ee7cae1	3c0f71fe	bf1ba4d1	3f02be57	be500d8e	bf614331	3ddd9501	be9e8142	3f323c65	3f9d259e	3ee5ce92	bd7ea5d8	bf131e29	bf931842	3e353f0a	3ea1a553	bf381ca8	3f2b9e3c	beb7bb1d	3d95547c	3f0d97a9	bedbdce0	3f1a7bf3	3f7d1687	3eaf393b	be80efc7	be858b60	beb4e36c	bf6ed86c	be1a21a0	3eb8c667	be67a335	bf1a2bfc	3f0ab680	be532dae	bf7ef4bb	3e995548	3f0273bd	3edc6759	3f51b741	beb3830e	bf861872	3e33d430	bf4bfc50	3ef34c4b	3e4b993e	bfbe1579	3f14ec4d	3fb0e464	bebb3048	be7b3650	be4a517e	3eec88ed	3eeb2342	3e2c9002	3dad1955	bcd10d45	bf02ea8c	3e0aa487	bfb527fe	3e866258	bf0fddb9	bf383d7e	
#iNeuron 72:
be852bcd	3f238848	3ec799f2	3fb139b4	bfcf989f	bf0312bc	bf200bbf	3e64d4ab	bf4d06db	bf060238	bfc75f4d	3f18eb13	bd6627f0	bf0acd94	3e59ee2c	bf01bc6d	bfa34656	3f8031a5	3f27a55e	bd2dd1ce	be9f0852	bf1580d4	befc0553	3e8b44e9	bf2bca27	bde2d1da	bd8ee73b	bd9e5921	3dd384ac	3f22dbd9	bf508fc2	bf586c40	bf8d4598	3d8e1994	3e526d2a	beeb34c2	3f4582c0	bf0a62a3	3ea741e0	3f55f6f7	bf66a924	bf4de708	bde53c69	be77ed44	be8f8456	bf10099a	3da569dc	bdd142c7	bf6fff07	be7a099a	bf60d59c	3e2ed4b2	be892438	bef8a39a	bee034d0	bf321428	beec4635	3ed3ce66	be96b1ce	3d1ba6f0	bf118c56	bf3c8bbc	3f248524	3f0d4e49	3d9d216e	3c21982e	3e5140d9	bf3c3d20	beb8853f	3ec67c0b	3faa7957	3ed58327	bf82506d	bea51e74	3fbf70fa	be6fdf58	beb37d29	3e3f7881	3fc45eae	3e439a89	bf3eaf24	3eaf509c	3e7c69bf	bf15762d	3fd54fd2	bf2c2d06	3f48e18c	bdb01900	3f78ecdd	bdc75d24	3f854a81	3eb7c5ff	bd4b861c	3ec7bbf1	3e855fb7	3edf5143	3ba43c00	bf389b2a	39a1a04b	3e558f96	3eca6978	3f356cf9	bf6c367e	3ebf7588	bf504061	3e227030	3df4f6b0	becd8cb7	3f6c56f2	3d4950a0	bf4c8041	bdc661cf	3ea6f418	3f28fdf1	3ec1eabf	bf1c19aa	be319413	3f68da82	3d933e48	be427490	bf45b116	3f28b8b2	beef8489	3f3e09d8	bf874a29	3fda631c	bf661faf	bf1af788	bf64d90c	
#iNeuron 73:
3f453eb8	ba2a0510	bec09756	becd6424	bebc5640	3ea8324f	bf484415	3e54bdad	3e844df1	be03e6f3	3f27a084	3c03faea	3f0d23a2	3e3270ee	3cd0b7ec	3edb3c11	bd937ed9	3fb0eb1f	3ec60602	bf4cd808	3f0030fa	be922a53	bdd99f29	bebb0be6	3ee47874	3b7bb7a8	3bd4dba5	3ed33820	3dd68551	3f035386	3f1143f2	bd928866	3f1dbba7	3e8d58e5	3efe2c57	3f6f0149	3eec66ab	3c3a15d4	bde9e5b1	bcd05204	3f8344d0	be2bb049	bf1cfe00	3f175b14	bd1ed230	bebb44d8	3f6e636e	3fa3bd49	bf1779cb	3fc46d67	3ef69f7c	bd6209aa	be8064ed	bf02f7b2	bda861e0	bed40cc4	3eb27f1e	bde90fd0	3f85049e	3f0e6807	bf5589f6	be20c2a2	3f261216	be972908	bf992469	bf7c7c63	bf6504a8	3dd901d1	bd7c77f7	3ed51e4b	3f82d491	bf1ac1b2	bebb2452	bf049564	bee02428	3f393fe7	3f0c3d95	3f43b892	3deda130	3f93a906	bdc47754	bf274c96	3b74194e	bf0ceb2e	bee5a52b	bf8654c4	be7b46d7	3eb29663	be1b43b0	bf2d631f	bfbb1799	3f52eabd	bdb0ae40	3e846713	be9d8ef1	bf1fe7ce	bea5fa7e	bea43da8	bfd1bb9e	bf29d2a7	bf7d758a	3e2db14b	bf7e5ae1	3f1eb43a	3e8755d1	3f1b386d	be553475	3d07c542	beca669f	3e3e7f0a	bfdad1ab	be74aeca	3e657b67	3f3bb4a2	be19b875	3d19ce70	bea05b0d	bf7cba58	3cf97340	3f1321d3	bf24aa39	bf925a09	3f6bee22	3ee4cdf4	bf1cb7df	bed57bc1	3d23e908	bf3e31ef	bdc45858	
#iNeuron 74:
3eae2b74	bed76ce7	3f2a2095	3cbe1fa0	bf0b0277	3f9214df	3ec56e6c	3e00aa4f	3e34a412	3f10840f	bf29d1f8	3e31e908	3ec86b39	bea9e836	bf133c35	3fba4d01	3f87359e	3e4abf88	bf05dc7f	bee0490c	3e1e8f7a	bf24d63e	3e577b25	3c7eb5b0	bdb4299e	3ef1a761	3e4c6e78	3edb988b	bf280000	3bcc8235	3e95611c	3e77be98	3f483bd6	beee3cc6	bf06bfcd	3efc0fb9	bf422954	be2ac96e	3f83d815	be3cf316	bea79484	3f6d315e	be925174	3f6c187e	3f97bf10	3dc7b738	bf54248a	bebf9c50	bef1d514	3dd204bc	bf51a5e6	3f024a7f	3eac8e23	3e9e580e	bf9b2660	be81ff02	be186e30	be83c41e	bfacb37c	3d54b8c4	3e422115	bfd55d57	3e5c537e	bf5540e6	3f2afec6	bf17ef17	bf92e093	3e833634	be8c4b13	3faaa452	3e5c7835	3fa7b670	bd33b69b	bf846b9e	bf698b8c	bf6194c2	3ee745f0	bf1c1c63	bf296709	be6b94de	be822d0a	3f39fc41	bea95000	bfa7cb04	bbbeb900	bea8ff97	bf1887a6	3ef13630	3ed02b97	bdc67a42	3f6fe804	bf1bdd1e	3ea5de8c	bf379933	3e54dbad	3f61f92e	be451682	bf1598ca	be399283	3f02976f	be96ecb1	bfa30129	bfcba3bd	3e9cb8d9	3f615189	3f8ebd8d	3f122778	bf1a588e	3e9e3d4f	3e42a174	bf4016d0	bdd900b5	bdc2d4c5	bc87eb80	beff1674	3f589fc0	bf2b2f67	bf40d153	3eeb834f	3e94dc99	bf448049	beb5a11b	3e33648c	bedcdd14	bf773f31	bf655f70	bf8aeca6	be77eaaa	bee2dc1d	
#iNeuron 75:
bfa4b221	bdcc5ad0	bf22fbce	3f46562a	bed89c8c	bfbf0f17	bf4d5e68	befdb35f	bf1760a0	3ea5d812	3ea65594	bf8d4527	bf5be522	3fb04fe6	3f01fb2e	be5583d0	bf10c5e7	3ca1e3b7	bd65ad09	bfb797f6	3d1101b8	bec04ae0	3e8db2b7	bf2b6a2f	3edf685f	3f110820	be5c81fa	3e6df675	3d132028	be18f312	beb54330	3e278eae	3dab70c0	3dbaf3e0	3cab69f4	3eac37d6	3c8184ea	3e13073c	3cb08d65	3e3c50ae	bfb4051e	bfbbe3ea	3ef35400	bf0c82ec	be83a00a	3e959314	bd53a970	3f135e26	bee02736	3e380831	3ce0c3f0	bf27d7c2	bf0a5612	3dae44d6	3f174000	be249921	bef798cd	bf97f529	bf01a43f	3dca26d3	3edb9af9	bf5c9bfb	3e29360a	bf2c37f3	3e8ec1c1	3ecf2502	3f88fc41	3e430f34	3e9399f2	3d9cf337	3f3b78e5	3f2fb7a3	3f1ba0e6	3f0a0124	bf9a517e	bdf992a2	3dc1491b	bf5b8184	3e342a1c	3ec05df8	bfa28e7a	bf0169ce	3ee08f9a	beef46e8	bf52607b	3dbdcb9c	be6c0799	3dfe200c	3e8d24f8	be977f76	3d812948	3e8805e0	beaee978	bed3bddc	be1b3bc2	3e994fbc	3ed1d187	3e9daefe	bf4a1c7b	3ee13b1b	bf113ba3	bf6941fb	3f1840b8	3f454f4e	3e4bb18b	bcb0de4e	3f275c38	bed64240	bed1ae2b	3f7ed5d0	3faa96cf	bf0e93de	3f6dcba6	bf3944bc	bf26cd76	3f9cc92e	3fcacf76	bd031788	be71ce94	3e4d16c6	3f96d246	bdfcc317	bdff8133	3f3d6604	3f01d303	bf439d8e	bf2fdbdc	3c539de0	be2dbff9	
#iNeuron 76:
bfa40a7a	3f3f2430	3e4aad18	3f676a4c	bedf76ca	bd8ce320	bebb54df	3f10f66c	bf8b9dbd	bc7cc2e0	bf5793fe	3f44fc44	b940a000	3eb3fc8a	3e47e30e	bdc2e4f0	beda7425	3ec4fc2e	be40a958	be0c2ce8	bf5801a9	bec2f81e	3f0cbaea	bd4bbed0	be0cea7d	3eb79df3	bf356642	3f4ae160	3e196137	becd183a	bfaa227d	be8b2750	bf1e1b1b	becfc588	3ef07f32	3f61eec6	befc608c	be74343e	3e896d3b	3f5df2be	be09b6fa	bf0708dc	3e60e134	bf0bdb06	bec1e74a	3d3c1bd8	beb451ee	3f21877d	3eb04312	3e0e2bb4	bd00bd3c	bf9ac7f1	bc330a60	3eb5fc5f	3ef8d09a	3f00dc3a	bb9aa340	beefc7d0	bf95914c	bb2b5a80	3e502a74	bf4c173a	bf283f70	bfb5936d	bd91847e	3f76fb38	bf880bfa	3e6e3bce	3e234a10	3ea2f070	3f340452	bee02b88	3e940a9d	3fb6fe34	bd798345	bf265f7e	3f068286	3e462606	3ec84ebc	bf3f8974	3ee5556f	bf354ca2	3f5cff44	3eabd589	be396e14	3f40f0e4	3f51430e	3f198cb0	3d27f471	be3cde09	bf4b8284	3e95977e	bec6da38	be39f18e	bf979800	bf39eea6	3db38906	bf08ced0	3ea0bf90	bd9f13e0	beccee54	3e94f3ab	bf3ac7c8	bf3f80ee	be389440	3e476790	3fba96c0	3ec8975c	3f3e30a8	3ed6e99a	3e4c6c84	be44efb1	bf31c366	bf10c9e8	3e40b398	3ea4a1f5	3f4071fe	bea3142c	3f29c6cd	bdf8384b	3f6476a6	bdd0c5b4	beeb526a	bf8b649a	3ed81b70	3f1950b1	bf579fc2	bf5f7c0c	be1380aa	
#iNeuron 77:
3db09d4c	bf26e5ae	3e35b3d4	bf48e222	bf4aae35	3dc1a05e	3e226afc	bf829e77	bf5bfe68	3e2fad5f	3ea259ab	3eb42217	3e98d079	3f340cfb	3ea35cd0	beb2f696	3e6132bf	3ef0debe	bd590708	bf623205	bf577bad	3e38dde4	bfc2211e	beed6c16	bef5a8aa	beb401a5	3ee6c4c3	be0428d7	3d12adf2	3e3ec7a7	bf8b65c3	be14ee65	3f0ed696	bebbc19a	beaa247d	3f2e91ed	bf1f55e2	beccd5b7	be980f55	3ef5305f	3edfd946	3f3c99b3	bf2f4abe	3f99778a	3ea5bcf3	3efb46cd	3e9be2d3	3f77c612	be843d0c	be9e9002	be95dc06	3f0838a0	bf1ba840	bc5f1060	3ed56041	bf022109	be0533f4	3f0f24cd	bdcf44c4	be3ad03e	bf3e415c	bf662e20	beb7846c	bd6c24a0	3ec4606f	bdf52f2e	bf217296	3ee71e64	bf197632	3e5da39c	3efc672e	3f4f3934	beb48d79	3f2b5c94	bc0380cf	bebeca26	be70e88c	bee2dba8	be500b01	bb8271dc	bd41ba31	bcaf5df0	3e963592	3ebb0a79	bf0266ab	bebb9f54	be8bee23	3ea385c6	bf5f9c6a	bf1e7bf7	3cf3a0af	3f4d1b9a	bd281845	3eb0639e	bf3a9fe7	3ee47324	3f2f8b2c	bfee9e03	3e9fdb5a	bf0ade77	3f2a45c7	be0cf194	3f221c27	bec9e236	beeab80a	bf2dcb20	be015f1c	3f809996	bdba63a6	3fc1d4ec	bf8104bf	3f88931a	bd651c63	bc8ddc03	becaa375	3e9f73d5	beea1028	bebe58ba	be9dd166	bee1a6c2	bf0cf68c	beb9269d	bced5960	be53e36f	3ee4926e	3c9d2448	be7130bd	bd8baea0	3ed97f30	
#iNeuron 78:
3f223454	3ed6d214	bd9188b8	be2c84cb	3fad8f64	bfb851a0	3df92272	bdc0484f	3de785d7	bc1b76c8	3f806a9d	3ecd8418	bf37767a	bf300230	3e984ae0	3f29b339	3ecb67db	be791427	3eea72df	bf7a392e	3f8d16db	bf5fbd44	be7d4132	bf8d52ec	bf17a668	3f2c3137	3f5e8ef3	3fa53f85	3e99b61c	be93b08d	3f2694b5	be640df9	3d91303c	bdfc67fe	beccc0b5	3ec39c21	3d459a96	bd2eb2c2	3f1288bd	3f62e915	3f26dbc7	bf72953e	3e8fc31a	3e85fc5d	be9ccaa0	3f63cce8	3e86ec47	3e68e49d	3f379829	be99a83f	3f401c50	3fb1e4cf	bee54384	3f2b46d4	bf98c410	3efc99f8	3ef402f4	3ea9a386	3f381568	3ea5cc92	3f827bcb	3d3987b7	3e93abb6	3ec562ca	bf134664	bfc5f855	bd354278	be0c8c3c	bed30bf1	bf435453	3d3203b6	be10fcd7	bf3f459c	bd895f0e	bf639219	bedb65dc	3f33e9e2	bf21bda6	be93ee41	bf400f92	bf26f2f6	3ebe5a56	3dc7656c	3f1b9bdf	bf03d188	be831aea	3f91a80e	3ef3c0e4	bcff526d	3eae5674	bf225f40	bf1f1f29	bf4ec970	bf1d9e82	3da4b749	bfbda15e	bdfded6c	bda4910c	3f8af4b4	bdc10b2e	3e9897ae	3f3813f0	bf03eabc	3e6f9854	bdf6cd66	befbfed4	3eb39ccb	3f2a8c68	3d975074	3e03f327	3e7ad4df	3f3b73ab	bebd788c	3d724f0c	be834dcd	3f87a987	3f847fef	3f99be9c	3ec9ee17	3ee339d8	3df8334e	bee93cce	3eb476f4	bf328a56	3dce08b0	3dee8151	bd30ede0	bf8bdf10	3e0e619c	
#iNeuron 79:
bf940487	3e5da1ad	be7f3800	bf59f668	bf8821ae	bf627632	bf41a939	be6de17e	3f0f2d52	3cdb589b	bf23b150	3ee759eb	3fcbf4a4	3c07c780	3f084c5f	3f4b1dbd	3d34deb8	3e19e2d2	bfa75256	bed71ea7	3f29d3e7	3eca114a	be1b1014	3e94abdb	be8e832d	be86357b	bea4830e	bf505718	bee782f0	3db945b5	bf52442f	bd84c8da	bef09210	3f362b32	bd4d36b6	bec5ff85	3f065c8c	bf0e45b2	bf033de7	3e3c1215	3f33f068	3ccae9b0	bea6ebe6	3e80f96e	be9b6123	3f80e2da	bee80015	bee901fc	bea72929	3ca46b59	3f7a3db7	be774208	3ec15a85	bba96300	3eeaa702	3ee4d6f4	bf7d1fbf	3e6ece63	be9adc88	3e83ca26	bef74d42	bd88f952	be1e3d86	bdb7881c	3e5d01b2	3dd1316c	3f021031	3e0e8930	bed985e2	be40ad47	3e03382b	3f2af663	3f36898e	3e3a3ae3	3f8e80fd	bf887ecc	bfb3a2d6	bd925dd8	3d400de3	be17c805	3eaf9950	3e35786c	3e807777	be39d26a	3d5e2fac	bebf32e7	3d2cfb44	be7fea5d	be9b93a2	bed3d2d1	be94a753	3eb3c08f	bf4638d8	3fbb58f7	3de01f83	be727ca8	bc7ae51f	be81449c	beb4f4c5	bd1d23e8	3ed80c43	3f1067c5	bef89833	bcd02d2a	3ecafc04	be415acc	bd6b4ad0	3d09fcd0	3f3edef2	3e123c2b	3eadf46f	3d90c3b0	bf3ff1f5	3eadf9b2	3eb0a360	bbe559c0	bebbd822	3eeedd86	3c6971bd	bdc3c5e4	bc0ff09a	3ec8d790	bf23ab5f	bf829280	bcb3efab	bf2067ab	3f64c27a	3edeff55	bee2e233	
#iNeuron 80:
3c728023	3a8d3800	bf163458	beb980b8	3ddec84e	3fd40e7a	3df0ff24	befde8d9	be934496	3f30f3f9	bb5186fc	bf248ff2	3f80b96d	be38f987	bebec22d	be5be37a	bf4b0bf4	3e335ee8	3eafbf53	3f23be79	3e73a45c	bfeb2706	3ea28f8a	bebb24ae	be4cbf9f	be2d794b	be15b701	be1a82e6	3f0b53e9	be23e2c0	3ec8598e	3f40ab04	3f071870	bca4a554	3f204f61	be843cc6	3f662c9d	3f762cd4	3e9811de	bf32502a	3db85cba	bf669f02	3edfdff6	bf613c56	be21fae0	3f8b9599	bf223022	bed86162	3e99e8ae	3f56ab8e	bf053c47	3e9daece	3e8fb5b4	be9358c6	bf3a147c	bf9d9212	3db4180c	3e4a62f8	bd3db610	3b014bc0	bdbe9350	bf5d8ee4	beff9525	3fafc544	3db562ff	3eed26b4	beb060a0	bcd3f6f0	3eeeff0c	3cc77e6a	3ed5f377	3c193ada	bf0042fa	be56f4e0	bf0d2e73	3f51622b	3e2a84b3	bea1bc2e	bd8b1c5f	be974e9c	bf048299	bf43db7e	3f0dcee6	bf86169c	bf813dcd	bf3707bf	3f320b7f	bf77932a	3e525f0d	bfa057d8	bf07a1c5	bcd0ad80	3db13754	be7a775d	3eb12d48	be9f8378	3eab49e8	3ec8a1a8	3ece2040	3eef7ebf	bf3a21cf	bf21d44a	3eda45be	3e285374	bfa09e4e	bf1728ba	3eab7858	bf210aa7	bfae0fa3	bded7b68	bf61eedc	bf027cb1	be957ef0	bf41d086	bdbcb83a	bf97e313	3e4f07c4	bdc6a198	3f1edab2	bf34a1a5	3f838345	be7366dd	3f1f00a8	bcdb5440	3f2d334e	be811580	3f0cc9e9	bec46732	3ea6ecc3	
#iNeuron 81:
3fb85e29	3f325bf8	bf1dba22	bf0fe9f7	3f9b6be3	be7cd58a	bcda049e	3f15a5e9	3f2e79a3	bea560b8	3f8adb86	3eaad570	3effc8b0	bf3fbdec	be3485ac	be1f0792	bee86f68	3f0eea31	3ca90ebe	bf5484b0	3f12c345	be8f1976	bea7865f	3e79b85c	bea48f5a	bf8e9ea6	bf730cdb	bd93d1e8	3ddf6841	3eccbf1c	be668378	be09a53c	bcc457f0	beded726	bdfc173d	3f10b420	3cee5fff	bf321ef9	3d8633db	bcc64f46	bdaa60a8	be1bba76	3e48075a	3f68d042	3edd3f5e	be0ddae5	3e36939d	bd250f89	bf333a27	3e17051a	3e59b8fb	3f944568	bf17e995	bd51b0f0	be3cc265	bfa1edc8	3e1b8be8	3de936f3	3e358386	bd9ab114	bdf5248c	3f9e44a3	3d031f70	3e3f097e	3f373c70	3eeaee85	3f1af356	3f37d28c	bf935844	bfa81b3b	bf05428c	bddfce8c	bf81789c	bc499552	3f04aea3	3e325e5e	bc9ec406	be4b0514	3eaf9424	3f03ca15	3de6e7db	3f03da42	bf3b2816	3b768f35	bedd05ee	be9f6270	3ec1fb98	3e507de6	be0369d6	3e18c6ef	bf9637bb	3ead26ea	bec111f4	bf3c40ed	3d6983dc	be8051a0	3e225cc2	bf8f923a	3dc6c142	bf0a1029	3f5b7b07	be6bd213	beaa87f1	3f38f3b7	be932134	3bde3740	3f238e70	be1f8dbe	3e94ebc8	3f2b8289	3dd93615	3ee3d1bd	3f30ee73	3f10fccd	be244bd8	bf69b579	be197560	3d77028a	3d4a745c	bf88d169	3f3abb36	3d6769e9	3f34d61c	3ec3c6b7	beb4ca8d	3e8125de	3fac3307	bf4c2513	bdaada22	
#iNeuron 82:
3f12c9f6	bdb720e4	3e984883	3e07ec5c	3f386623	3f4f08b8	3e6d3505	3e7c1346	3f9ef162	bf1ad080	bf3e8e5c	befc64d2	bebe3f5c	3f7c5dc0	beb0573f	3f3d6d61	3ea87384	3f0e1de0	be98bb3c	3e839025	be714ea1	bf05e14a	be8d57ac	3ddedf24	bf3128bc	3e11e5d3	3d02d5b3	bba55676	bf793586	3e77331c	bef3965d	3f6c99a0	3e9bab51	3f15140c	bd2f2468	bcadb4e8	3cc20474	be8cbd51	3e973d60	bf5ecb9f	be8dd870	3e465a38	3e39c5da	3f03d5ae	3c5b0399	bf1be6bc	bf21527d	3dc0ff31	bfa4a37a	3ebff1a4	3f00afc5	be937489	3f466574	3f1acb3a	bf23bf06	bc5f3480	3e542a7a	3f303495	beb76eca	3e2db67c	bd85e264	bf083201	bf80530e	3e5159a6	3d78d329	3dc3e370	bf27d535	be201fc9	3f70038b	be584050	3e89498e	3d8b37bc	be8332c4	3eef4092	bf07ac38	3eeb2adc	3e9ba258	bf7ab6d4	bed99090	be1c9acb	be28792e	bdb01d77	bf15326a	be590429	3e1dbebd	3f39e758	3e89283f	3d8747fa	3eb456b8	3ef212a0	3b33122f	be9292bc	3e724c0e	bfb556bd	beff0b4b	bf25bf6a	be735f50	3f431301	bd37f59f	3e926c98	3f101400	be01fedc	3ede6ac3	bee4723e	be166dc3	bfaa3fb4	3f1a7f34	bf0e903b	be27bca3	be4aaf0e	bea8dd44	3f033a94	be9af2fd	bf283b40	3f8152b2	3f2ce92d	3eb6dc1c	3e8697b0	bfcb1c93	bf4212dc	3ebd20af	be06e371	bfa39824	3e0609ba	bdb43b17	3f02f668	3e6b5370	3f2c49a4	be8633d5	
#iNeuron 83:
bf10aa0d	becfd862	3e156de4	3f94ed8e	3f01fc34	3f7da5ff	bd1a4545	3dfc85af	bdfab1eb	bde5ae29	bcace9f9	bc915542	bf0096f2	3f4fafe8	bf98626d	bea547d6	3dedceee	bf0526da	bd814aed	bfd5c315	3ee503a7	bf3a9910	bedf3dba	3f2b05e9	befefda8	3dc91c77	3f5a1b0f	bd4750a2	3e7c704f	bd8afeed	bdfc7026	bf49a1aa	bdc299f2	bf392501	be95851a	3fb8b490	bee21281	3f183c38	bdd62309	3eac444d	bf26854d	bee99072	3e4274b4	bd62d36c	3fa82ccb	3f7759aa	3f3c4cf4	3e9123a2	3f0b98b2	3d1145ec	bf268728	3f277b28	3eca0473	bea66350	bf255608	be0e9d40	beef4c08	3f0d84fc	bf450690	3f2922b2	bf716db4	3dac174c	be64c0b0	3e7b7ed4	bf05e10d	bf48aa40	3f1ec41e	3dea656e	3eb8fa13	3d5707b9	3f207729	befb1d49	3d8d8249	bfe55652	bdfa7ad8	be8eda06	3d14b720	3ed9499c	3f96064f	bef0f876	3db18553	3f0913dd	bf30f91f	3f88997f	3d8679f6	3ee3dcd2	3de1f049	be947b18	bf8101ff	be9efd05	bec6be25	3e89261e	bf1e02de	be7f8477	3cf9102b	3f54ee13	bef6890b	be81c03d	bd9686ea	bf1b8782	be566673	bcea967d	be9f177c	bed7de84	be82270e	be93ad9a	bf6224f0	bf8b7df8	bbe4dd12	3e830bb2	bf9f07a9	3f34fd5b	bed7c5d8	bd69ab20	3f2ba486	3f68bb38	3ea7f45b	bf523cfe	bdb699e1	bcc8f809	3f7f9dbd	3de52b96	bfe18482	bf3b29e8	3f2a7952	be52beda	3ea3b817	bf24a1f2	3cd7eb95	
#iNeuron 84:
